participant_id,session_id,slot_type,slot_number,saved_build_id,label,buildName,characterName,selectedRace,selectedSubrace,selectedBackground,selectedClass,selectedSubclass,selectedLevel,selectedSpellCount,selectedClassFeatureCount,activeClassFeatureCount,selectedClassSkillsCount,featSelectionCount,snapshotHash
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,saved_slot,2,saved-build-8d1137b3-173d-4186-bd9d-eccd997c1bf0,Lizard Man,Lizard Man,Lizzo,Dragonborn,White Dragonborn,Soldier,Fighter,Eldritch Knight,12,11,0,0,1,4,build-oj46xgu2vf
participant-mpya2p1q-46ef0b,participant-mpya2p1q-46ef0b,saved_slot,3,saved-build-720d3215-b85a-430e-b58a-26034a17bb37,Death Domain,,,Tiefling,Zariel Tiefling,Folk Hero,Cleric,Death Domain,12,26,1,0,2,3,build-vxndrqksus
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,current_editor,4,saved-build-9cec39b4-55c5-4327-8233-dbe9ce225788,Lathander's Chosen,Lathander's Chosen,Calisto,Elf,High Elf,Acolyte,Cleric,Light Domain,10,20,1,0,0,2,build-kp0rcri71n
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,saved_slot,1,saved-build-899a55bd-b403-4e70-83f6-a9d9ea8f9369,CHEEZARD,CHEEZARD,Gilbert,Human,,Sage,Wizard,Divination School,10,29,0,0,3,2,build-tp2cbng5to
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,saved_slot,2,saved-build-097e8141-1f90-4263-91a1-dbf29cef868f,Basic Ranger,Basic Ranger,Argos,Human,,Outlander,Ranger,Gloom Stalker,10,6,1,0,4,2,build-1zhhog8xpy6
participant-mpzu7yfi-18b55e,participant-mpzu7yfi-18b55e,saved_slot,3,saved-build-c31402c2-7c55-4b95-9220-8cd673fac87d,Creation Bard,Creation Bard,Lilac,Elf,Wood Elf,Entertainer,Bard,College of Lore,10,19,0,0,3,2,build-q11fo9ck0p
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,current_editor,4,saved-build-3b07845e-4d86-4308-903d-f71d1a1a2d39,Sharp intellect,Sharp intellect,Tyrion,Dwarf,Shield Dwarf,Criminal,Warlock,The Fiend,12,1,2,0,0,3,build-e5k9ij5rzf
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,saved_slot,1,saved-build-ca7417ce-6b6c-4ec5-9fd0-ef01287ad3c2,Sharp intellect,Sharp intellect,Tyrion,Dwarf,Shield Dwarf,Criminal,Warlock,,12,0,0,0,0,3,build-19rslsq00jd
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,saved_slot,2,saved-build-ca7417ce-6b6c-4ec5-9fd0-ef01287ad3c2,Sharp intellect,Sharp intellect,Tyrion,Dwarf,Shield Dwarf,Criminal,Warlock,,12,0,0,0,0,3,build-19rslsq00jd
participant-mpzuqjdb-edb342,participant-mpzuqjdb-edb342,saved_slot,3,saved-build-ca7417ce-6b6c-4ec5-9fd0-ef01287ad3c2,Sharp intellect,Sharp intellect,Tyrion,Dwarf,Shield Dwarf,Criminal,Warlock,,12,0,0,0,0,3,build-19rslsq00jd
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,current_editor,4,saved-build-2e82e3d6-ead0-4e56-8aec-8bf9411469a7,Wilding support,Wilding support,Lillith,Drow,Seldarine Drow,Haunted One,Rogue,Thief,12,0,0,0,3,4,build-4koetvfbok
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,saved_slot,1,saved-build-f61a323b-af10-413c-bcdb-354ff55bd4c5,Acid & storm sorcerer,Acid & storm sorcerer,Xavier,Dragonborn,Copper Dragonborn,Criminal,Sorcerer,Storm Sorcery,12,20,4,0,2,3,build-zwkjynvcif
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,saved_slot,2,saved-build-970276fc-007d-4d4e-9b11-8a6be11fecf9,Heals & more,Heals & more,Beau,Elf,Wood Elf,Acolyte,Cleric,Life Domain,10,18,0,0,2,2,build-1m4i8zv80q9
participant-mpzxp2jz-c463ae,participant-mpzxp2jz-c463ae,saved_slot,3,saved-build-dac46d2f-cc82-437c-ad80-1f23cd3fce6a,Melee,Melee ,Ash,Human,,Noble,Fighter,Eldritch Knight,12,11,0,0,0,4,build-i2eu6s9l95
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,current_editor,4,saved-build-d1180d24-a3f1-42fa-be24-04ae13d1a2ae,Member 1,Glamour bard,Miara,Elf,High Elf,Charlatan,Bard,College of Glamour,12,19,1,0,3,3,build-2bwa3dplaz8
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,saved_slot,1,saved-build-9c1b7e2b-0fda-4b86-a2dd-d2057be4e428,Rogue,Rogue,Zynrie,Elf,Wood Elf,Folk Hero,Rogue,Arcane Trickster,12,9,0,0,4,4,build-1kqwqonzkm9
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,saved_slot,2,saved-build-e68c53a3-e431-424e-ba74-165c7e359c4f,Warlock,Warlock,Loreameth,Tiefling,Asmodeus Tiefling,Noble,Warlock,,12,19,6,0,2,3,build-xttjfejpnt
participant-mq000vqm-dbf8fe,participant-mq000vqm-dbf8fe,saved_slot,3,saved-build-3afadfdf-92b1-4b83-978c-ec0a75ef4fce,Paladin,Paladin,xxx,Human,,Folk Hero,Paladin,Oathbreaker,12,10,1,0,3,3,build-4r9yf0px4s
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,current_editor,4,saved-build-d395ab96-d0be-4365-a792-2f75a08df6e9,Aggregate,Dual-Wielding Rogue,Damien,Tiefling,Zariel Tiefling,Criminal,Rogue,Assassin,12,0,0,0,4,4,build-22sbzls80eb
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,saved_slot,1,saved-build-7f7bcfea-8816-4532-ba44-33641c98498b,Unlikely Paladin,Unlikely Paladin,Revanchist,Half-Elf,Wood Half-Elf,Soldier,Paladin,Oath of Vengeance,12,9,1,0,2,3,build-1gs38nxaprn
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,saved_slot,2,saved-build-e9299f03-bbce-44f6-9de9-7254c3a11fe0,Magic Barbarian,Magic Barbarian,Elle,Half-Orc,,Criminal,Barbarian,Wild Magic,12,0,0,0,2,3,build-1nvoo8ilqy6
participant-mq005qw8-a6ac91,participant-mq005qw8-a6ac91,saved_slot,3,saved-build-9fb6059d-cdf0-40d7-92b8-dfe7de13df2b,Fire Wizard,Fire Wizard,Caleb,Human,,Sage,Wizard,Transmutation School,12,33,0,0,3,3,build-c6hn0mmsux
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,current_editor,4,saved-build-452b4da6-efff-4a96-b1c3-95aef64052fa,Aggregate,Wizard,Gale,Human,,Sage,Wizard,Evocation School,12,33,0,0,3,3,build-xtboc59ou4
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,saved_slot,1,saved-build-98f29f09-cb80-41ee-99c2-36643838d0f5,Fighter,Fighter,Laezel,Githyanki,,Soldier,Fighter,Champion,12,0,2,0,2,4,build-1xrrrrbnb6i
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,saved_slot,2,saved-build-25c38ae1-2dd8-4124-bb23-2f4dc5ff727b,Rogue,Rogue,Astarion,Elf,High Elf,Charlatan,Rogue,Assassin,12,0,1,0,4,4,build-1eymk2rkwcw
participant-mq0uvjt0-011c95,participant-mq0uvjt0-011c95,saved_slot,3,saved-build-32d26bc0-69f3-4b8c-ba16-6421e37f0bd5,Warlock,Warlock,Wyll,Human,,Folk Hero,Warlock,The Fiend,12,18,7,0,3,3,build-15w3nx7l0kg
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,current_editor,4,saved-build-5c2551cc-a36d-4708-8062-0f09d2a6d84c,Dual weilding crossbow fighter,Dual weilding crossbow fighter,4,Drow,Seldarine Drow,Outlander,Fighter,Battle Master,12,0,8,0,2,4,build-1327kig5urg
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,saved_slot,1,saved-build-3e38c184-79ef-4445-8a14-906278c5edb5,Danger mage,Danger mage,3,Elf,High Elf,Noble,Wizard,Bladesinging,12,33,1,0,2,3,build-27ccq2xrx0a
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,saved_slot,2,saved-build-2f8c6d4e-68cc-4a64-a508-a21b165c095e,Shield-heal paladin,Shield-heal paladin,2,Dragonborn,White Dragonborn,Acolyte,Paladin,Oath of Vengeance,12,11,1,0,2,3,build-jyv3g9umyz
participant-mq0zhvzs-7029a5,participant-mq0zhvzs-7029a5,saved_slot,3,saved-build-5c2551cc-a36d-4708-8062-0f09d2a6d84c,Dual weilding crossbow fighter,Dual weilding crossbow fighter,4,Drow,Seldarine Drow,Outlander,Fighter,Battle Master,12,0,8,0,2,4,build-1327kig5urg
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,current_editor,4,saved-build-e477fb6b-4af3-4fee-9d65-1e209730d473,WoodenEye,WoodenEye,Milva,Elf,Wood Elf,Charlatan,Ranger,Hunter,12,7,3,0,3,3,build-13y1awgbjts
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,saved_slot,1,saved-build-c0d84816-6095-40fe-bc1b-6a2091cb4cb8,Sparky,Sparky,Nikola Tesla,Dragonborn,Blue Dragonborn,Sage,Wizard,Bladesinging,12,35,0,0,2,3,build-1n5csopbm66
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,saved_slot,2,saved-build-48aec088-1385-48fb-b98c-c66ac8efc858,The Wall,The Wall,Dé Whal,Half-Orc,,Outlander,Barbarian,Giant,12,0,0,1,2,3,build-55m6u8xe9s
participant-mq2ql73p-7cf181,participant-mq2ql73p-7cf181,saved_slot,3,saved-build-837a0809-f6b4-4231-8248-384a682e0a52,John Melee,John Melee,John Melee,Human,,Soldier,Fighter,Champion,12,0,2,0,3,4,build-1hyzgeydrjt
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,current_editor,4,saved-build-4407b1ec-e965-4a89-b2bd-f0c79ffafc94,Coral Caller,Coral Caller,Charlie,Half-Orc,,Haunted One,Warlock,The Archfey,10,16,6,0,2,2,build-33wm0ez6tx
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,saved_slot,1,saved-build-39808e18-9edc-419d-a15a-80205da6a1d7,Water lady,Water lady,Darsy,Halfling,Strongheart Halfling,Noble,Cleric,Nature Domain,9,13,0,0,2,2,build-2n4eupnj3t
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,saved_slot,2,saved-build-8c93738e-1d26-4779-9270-160d4da49424,Tree builder,Tree builder,Tim,Gnome,Forest Gnome,Soldier,Sorcerer,Storm Sorcery,9,15,3,0,2,2,build-e294wi4dbl
participant-mq3eh42s-fb2cf2,participant-mq3eh42s-fb2cf2,saved_slot,3,saved-build-4407b1ec-e965-4a89-b2bd-f0c79ffafc94,Coral Caller,Coral Caller,Charlie,Half-Orc,,Haunted One,Warlock,The Archfey,10,16,6,0,2,2,build-33wm0ez6tx
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,current_editor,4,,Current Editor,,,Halfling,Lightfoot Halfling,Criminal,Rogue,,12,0,0,0,4,4,build-ofujs2tds9
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,saved_slot,1,saved-build-e07fb7d1-7cdf-4349-9001-02e114591f0a,barbarian,barbarian,barb,Half-Orc,,Soldier,Barbarian,Berserker,12,0,0,0,2,3,build-21l6vmjslc9
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,saved_slot,2,saved-build-591b1546-98ff-495e-8934-1d8122ab5784,fire wizard,fire wizard,,Githyanki,,Sage,Wizard,Evocation School,12,33,0,0,2,3,build-1x9hjwhnjbf
participant-mq3o607h-2af78e,participant-mq3o607h-2af78e,saved_slot,3,saved-build-07f10a10-b4d8-43ed-8c8c-31f833d33760,War Domain,,,Half-Elf,High Half-Elf,Acolyte,Cleric,War Domain,12,20,1,0,2,3,build-1z8pun0ny80
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,current_editor,4,,Current Editor,Barbarian,Urug,Half-Orc,,Soldier,Barbarian,Wildheart,12,0,3,0,2,3,build-19iq65vs7s4
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,saved_slot,1,saved-build-8836f7a2-e91b-48ae-ad1b-1e486df4f571,Druid,Druid,Donrr,Dragonborn,Blue Dragonborn,Folk Hero,Druid,Circle of the Moon,12,21,0,1,2,3,build-65e66b7jj4
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,saved_slot,2,saved-build-5f2e7ce2-fb8d-4961-bdb4-12ecaf08375a,Cleric,Cleric,Blair,Githyanki,,Sage,Cleric,Life Domain,12,22,0,0,2,3,build-1d7l4pa7g01
participant-mq5aoq7u-493cb0,participant-mq5aoq7u-493cb0,saved_slot,3,saved-build-8eaa7da9-8d17-40d0-8101-85e782f9a188,Bard,Bard,Casper,Tiefling,Asmodeus Tiefling,Charlatan,Bard,College of Lore,12,21,0,0,3,3,build-zpik1n6xnb
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,current_editor,4,,Current Editor,Paladin,Uruk-Hai,Half-Orc,,Folk Hero,Paladin,Oath of Vengeance,12,9,1,0,2,3,build-452fizfx9q
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,saved_slot,1,saved-build-a3647949-643f-420a-a0cd-cc0202978322,Hexblade,Hexblade,Tav,Elf,Wood Elf,Charlatan,Warlock,The Hexblade,12,19,7,0,2,3,build-mrzswy4owp
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,saved_slot,2,saved-build-2a2171f8-5c91-4dd9-b0f3-e301190d37e9,Trickery domain sucks,Trickery domain sucks,S-hart,Elf,High Elf,Acolyte,Cleric,Light Domain,12,22,0,0,2,3,build-1f4j4pztblw
participant-mq6h4za4-3dd8ed,participant-mq6h4za4-3dd8ed,saved_slot,3,saved-build-bb8ee50b-b080-4d83-a23b-f0906f4f55ed,Strength monk,Strength monk,Bruce lee,Drow,Seldarine Drow,Sage,Monk,Way of the Open Hand,12,0,0,1,0,3,build-2k5u8m392i
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,current_editor,4,saved-build-95abe6ec-6474-44bf-b837-8957c3f0a78f,MEDIC!,MEDIC!,Ana Overwatch,Tiefling,Mephistopheles Tiefling,Sage,Cleric,Life Domain,12,16,0,0,2,3,build-9xhyvy3662
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,saved_slot,1,saved-build-b0531446-9830-4c07-843b-755b1e5b3b6e,John Defence,John Defence,Jean D. Fensé,Dwarf,Shield Dwarf,Outlander,Barbarian,Berserker,12,0,0,0,2,3,build-a2he3jrswm
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,saved_slot,2,saved-build-fbc5041d-6ab0-4685-87c7-2a6e903bcabc,Jane Juliet,Jane Juliet,Ryu Ishigori,Human,,Entertainer,Monk,Way of the Four Elements,12,1,6,0,3,3,build-2bmc5nvh11h
participant-mq6wl4tc-aa847e,participant-mq6wl4tc-aa847e,saved_slot,3,saved-build-ac52708e-d67f-4eb1-ac70-c1a5d21d5d4f,Hunter,Hunter,John Bloodborne,Drow,Seldarine Drow,Acolyte,Warlock,The Great Old One,12,18,7,0,2,3,build-p8xmnhh4dd
participant-mq70m2z5-437293,participant-mq70m2z5-437293,current_editor,4,saved-build-89ba8876-7aea-4e1d-9b5a-f3054e0e84c6,me,me,Izzy,Drow,Seldarine Drow,Soldier,Fighter,Battle Master,6,0,4,0,2,2,build-14tplewcszm
participant-mq70m2z5-437293,participant-mq70m2z5-437293,saved_slot,1,saved-build-35318c7c-b83a-49d2-a2c0-7b53d3435e98,some kind of wizard idk,some kind of wizard idk,Gale,Human,,Sage,Wizard,Evocation School,6,14,0,0,3,1,build-2n6kvqh5pu
participant-mq70m2z5-437293,participant-mq70m2z5-437293,saved_slot,2,saved-build-3877a0c6-8c34-4437-aed3-60eaaf9f36e0,idk man,idk man,shadowheart,Half-Elf,High Half-Elf,Acolyte,Cleric,Trickery Domain,7,12,1,0,2,1,build-1sox8f55t7p
participant-mq70m2z5-437293,participant-mq70m2z5-437293,saved_slot,3,saved-build-89ba8876-7aea-4e1d-9b5a-f3054e0e84c6,me,me,Izzy,Drow,Seldarine Drow,Soldier,Fighter,Battle Master,6,0,4,0,2,2,build-14tplewcszm
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,current_editor,4,saved-build-5480267b-f532-4a09-b6ca-f97dd0d5bec2,Aggregate,,,Half-Elf,Wood Half-Elf,Sage,Druid,Circle of the Stars,12,20,0,0,2,3,build-2gbw0ek97uy
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,saved_slot,1,saved-build-c7a912e4-e3fe-4620-b0e8-37dbd550b7ca,MC Sorc,MC Sorc,sorc,Halfling,Strongheart Halfling,Guild Artisan,Sorcerer,Storm Sorcery,8,15,3,0,2,2,build-dvzcaaz1ma
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,saved_slot,2,saved-build-a4090543-8e10-4598-9874-77f89c99147c,Arcane Archer,Arcane Archer,Karlach,Tiefling,Asmodeus Tiefling,Outlander,Fighter,Arcane Archer,12,4,0,0,2,4,build-1pjzc8cuiri
participant-mq748vre-54ccf6,participant-mq748vre-54ccf6,saved_slot,3,saved-build-f2daadb6-119b-4024-9342-55fa5a53943d,Lore Bard,Lore Bard,,Human,,Folk Hero,Bard,College of Lore,8,14,0,0,4,2,build-22hn1zp5y8w
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,current_editor,4,saved-build-c162b3ae-ac5c-4c5b-81a8-7a970c7f6a66,Aggregate,Monk of Light,Bram,Half-Elf,Wood Half-Elf,Criminal,Monk,Way of the Open Hand,12,0,0,1,2,3,build-1bejh425b8c
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,saved_slot,1,saved-build-86ca8ae2-5647-485a-b02c-7a5b52c82ac4,Cleric of Myrkul,Cleric of Myrkul,Lialee,Drow,Seldarine Drow,Sage,Cleric,Death Domain,12,21,0,0,2,3,build-9mrnvcct4s
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,saved_slot,2,saved-build-c25c0314-d003-4197-bd2a-5e8c1b5806ad,Bard of Lore,Bard of Lore,Isolde,Human,,Acolyte,Bard,College of Lore,12,21,0,0,4,3,build-1i38h86ck0i
participant-mq74r16t-8b9959,participant-mq74r16t-8b9959,saved_slot,3,saved-build-274824bb-9445-4e6b-852e-341ae512253d,Sorcerer of Ice,Sorcerer of Ice,Glory,Tiefling,Mephistopheles Tiefling,Outlander,Sorcerer,Wild Magic,12,19,4,1,2,3,build-1eokxo4xpol
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,current_editor,4,saved-build-7884fe79-2bac-4367-a7a5-714f48997bfe,Aggregate,Tavern brawler monk,Monkatonk,Elf,High Elf,Noble,Monk,Way of the Open Hand,12,0,1,1,2,3,build-p92eesvz
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,saved_slot,1,saved-build-b9609005-8e6c-4ba2-8a9e-55042bef9efb,Blade ward Paladin,Blade ward Paladin,Minthara,Drow,Lolth-Sworn Drow,Noble,Paladin,Oath of the Crown,12,11,1,0,2,3,build-20tzsrxixlv
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,saved_slot,2,saved-build-5be0531f-9198-43d2-98ae-57e75b44534f,Crossbow fighter,Crossbow fighter,Lae'zel,Githyanki,,Soldier,Fighter,Battle Master,12,0,8,0,2,4,build-16uk8naxhjs
participant-mq86r5q8-62d0e9,participant-mq86r5q8-62d0e9,saved_slot,3,saved-build-d2accc5c-d74c-45cc-aa63-e64b43b77a76,Bladesinger wizard,Bladesinger wizard,Gale,Human,,Sage,Wizard,Bladesinging,12,33,0,0,3,3,build-asdewpeyss
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,current_editor,4,saved-build-fed79ca9-f3e9-4a98-a5e3-824e043eced5,Aggregate,Rogue,S. Teal,Drow,Lolth-Sworn Drow,Criminal,Rogue,Assassin,12,0,0,0,4,4,build-1fp7mqn90ps
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,saved_slot,1,saved-build-3f9155e4-ddd0-4856-8abc-ffb2daff0bec,Vengeance Paladin,Vengeance Paladin,Sir Render,Tiefling,Zariel Tiefling,Soldier,Paladin,Oath of Vengeance,12,8,1,0,2,3,build-108er6ntf5n
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,saved_slot,2,saved-build-107b84ef-7298-4574-a873-fa747f12d8d0,Battle Master,Battle Master,Heet Hard,Dwarf,Gold Dwarf,Soldier,Fighter,Battle Master,12,0,8,0,2,4,build-17g9zoecvvl
participant-mq89l4pr-50d828,participant-mq89l4pr-50d828,saved_slot,3,saved-build-cac32e25-f29d-49ad-9793-545cc178d2db,Barbarian,Barbarian,Viscera,Half-Orc,,Folk Hero,Barbarian,Giant,12,0,0,1,2,3,build-18z0no1npy1
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,current_editor,4,,Current Editor,Seeker of Stars,Mell,Elf,Wood Elf,Acolyte,Druid,Circle of the Stars,9,16,0,2,2,2,build-1t722z8mbir
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,saved_slot,1,saved-build-e4af5230-dfc0-4a69-ae73-69b107ea7b7f,Puss In Boots,Puss In Boots,Fluff,Halfling,Lightfoot Halfling,Folk Hero,Paladin,Oath of Devotion,9,7,1,0,2,2,build-26lxgyu103d
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,saved_slot,2,saved-build-e8031396-36b8-4e72-b44a-a3bd526898cf,Retired General,Retired General,Zhuge Liang,Dragonborn,Silver Dragonborn,Soldier,Fighter,Champion,9,0,1,0,2,3,build-nhhej28hon
participant-mq9rrhhc-33dea0,participant-mq9rrhhc-33dea0,saved_slot,3,saved-build-e7197a14-ebdc-4fd3-a377-de1bb509e221,Forest Urchin,Forest Urchin,Liam,Gnome,Forest Gnome,Outlander,Rogue,Thief,9,0,0,0,4,2,build-bxx0yhw5lk
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,current_editor,4,saved-build-05756402-a438-4116-bffb-40601b868c3a,Powerfull twink,Powerfull twink,Puyo,Elf,High Elf,Noble,Paladin,,4,2,2,0,2,1,build-1rej5dwnyid
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,saved_slot,1,saved-build-56226ad1-1fe6-4e98-941b-3a72e6867730,lizard hunk,lizard hunk,Reyner,Dragonborn,Green Dragonborn,,Wizard,,4,16,0,0,2,1,build-2aza6kjt9k3
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,saved_slot,2,saved-build-ae6395ff-e658-4bf3-96c4-178246cb5d11,little hater,little hater,Helda,Halfling,Strongheart Halfling,Charlatan,Bard,College of Valour,4,10,0,0,3,1,build-100ui3hgjd9
participant-mqb4fag6-6ad1d5,participant-mqb4fag6-6ad1d5,saved_slot,3,saved-build-d5053b8a-dc39-4f94-8a69-04f74e614000,gentle birb,gentle birb,Axel,Drow,Lolth-Sworn Drow,Acolyte,Cleric,Life Domain,4,0,0,0,2,1,build-10ygs3k7yri
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,current_editor,4,saved-build-e4133849-1905-4669-b634-d767a17cace2,Gothyanki,Gothyanki,Zae'lel,Githyanki,,Haunted One,Warlock,The Great Old One,12,16,7,0,2,3,build-1m4ssaz4gx6
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,saved_slot,1,saved-build-19d4d979-207d-4e99-a62f-e52f2c23566f,Wulbren Bongle,Wulbren Bongle,Wulbren Bongle,Gnome,Deep Gnome,,Fighter,Champion,12,0,2,0,0,4,build-2dotyz28jjo
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,saved_slot,2,saved-build-14e9cf25-5cc4-4b46-8a4d-7decbe18ea4b,Volo the Wizard,Volo the Wizard,Volothamp Geddarm,Human,,Sage,Bard,College of Lore,12,21,0,0,4,3,build-k053bi60pd
participant-mqbpu17e-3a95f6,participant-mqbpu17e-3a95f6,saved_slot,3,saved-build-0fc14d44-63a4-4927-9000-e2e1827b43dc,Minsc and Who?,Minsc and Who?,Minsc and Boo,Human,,Folk Hero,Barbarian,Berserker,12,0,0,0,3,3,build-1fgj2v04lhg
participant-mqbpu8zh-63581d,participant-mqbpu8zh-63581d,current_editor,4,,Current Editor,MicolashGOO,Micolash,Human,,Sage,Warlock,The Great Old One,12,20,7,0,3,3,build-bfc0dd79r3
